/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.0d_w90.jpg,77
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.06gnxk.jpg,78
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.03cdmy_.jpg,79
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.0605gk.jpg,80
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.09cpg7.jpg,81
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.0775c9.jpg,82
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.02y6kl.jpg,83
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.027gyp5.jpg,84
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.0dz361.jpg,85
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.02wx6g.jpg,86
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.07dc34.jpg,87
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.01pn75d.jpg,88
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.06bzcd.jpg,89
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.0261cn.jpg,90
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.0l8gxl4.jpg,91
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.01w_wfs.jpg,92
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.047cqr.jpg,93
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.03cbfhn.jpg,94
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.0jt88b3.jpg,95
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.0d1_f.jpg,96
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.025x838.jpg,97
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.02dk96.jpg,98
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.0bds4h.jpg,99
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.0hzpkh0.jpg,100
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.03npx27.jpg,101
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.03mbxht.jpg,102
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.09ghbq.jpg,103
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.01fdsm.jpg,104
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.04lhqfv.jpg,105
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.09gndxm.jpg,106
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.0ff2k.jpg,107
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.086d_b.jpg,108
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.01hqd4.jpg,109
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.0bkx7d.jpg,110
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.015f7.jpg,111
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.063ym62.jpg,112
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.01vf_pf.jpg,113
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.03vw5g.jpg,114
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.02x06cr.jpg,115
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.0bkmf.jpg,116
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.06y030.jpg,117
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.0h1djjb.jpg,118
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.041q7j.jpg,119
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.09v6xqw.jpg,120
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.027vcb0.jpg,121
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.02ch1w.jpg,122
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.08wdkk.jpg,123
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.0cn_h3.jpg,124
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.03dzh8.jpg,125
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.0g5rt3z.jpg,126
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.0f0y8.jpg,127
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.026sfgr.jpg,128
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.0hqfr.jpg,129
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.0ljf9nv.jpg,130
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.0gktk2.jpg,131
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.02wxh8.jpg,132
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.03nq70.jpg,133
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.02vq83x.jpg,134
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.025r7k.jpg,135
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.0ryvft4.jpg,136
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.0gmtk9.jpg,137
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.0g8471.jpg,138
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.01wvnws.jpg,139
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.0bwg9h1.jpg,140
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.01m65sp.jpg,141
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.0266r6h.jpg,142
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.0jkvr5f.jpg,143
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.02w4fkq.jpg,144
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.052vrq.jpg,145
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.09mkd9.jpg,146
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.02qcxk0.jpg,147
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.0fbnkh.jpg,148
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.0kd58jn.jpg,149
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.0gfll9.jpg,150
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.02q36pp.jpg,151
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.076bh6.jpg,152
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.02dtry.jpg,153
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.02vlgc8.jpg,154
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.047y9r.jpg,155
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.01zw05.jpg,156
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.01p1lf.jpg,157
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.05nbh3.jpg,158
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.05xqs3.jpg,159
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.09v88v4.jpg,160
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.02qmw8v.jpg,161
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.0g8869.jpg,162
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.057s53j.jpg,163
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.0577_gt.jpg,164
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.02x0jq6.jpg,165
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.055mwh1.jpg,166
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.015pvh.jpg,167
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.0g6k43.jpg,168
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.06zpltg.jpg,169
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.08xs94.jpg,170
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.02z66x.jpg,171
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.05g1k0.jpg,172
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.02_8cx.jpg,173
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.02pm71h.jpg,174
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.07h_4p.jpg,175
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.01nhrrw.jpg,176
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.047qr7t.jpg,177
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.02pl77.jpg,178
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.049fcmc.jpg,179
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.0ch6l3m.jpg,180
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.02z039.jpg,181
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.06p8g0.jpg,182
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.033xb6.jpg,183
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.0gnb0g.jpg,184
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.07k4pgq.jpg,185
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.03bbdn.jpg,186
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.0d2gn3.jpg,187
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.02x3rcx.jpg,188
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.04rfng.jpg,189
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.05p8rs1.jpg,190
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.0n49_c6.jpg,191
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.03txbq.jpg,192
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.0d3nr.jpg,193
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.02hf9k.jpg,194
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.046y3.jpg,195
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.03b_5sv.jpg,196
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.076zx_r.jpg,197
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.06w3swt.jpg,198
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.03twmn.jpg,199
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.03_8jj.jpg,200
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.05p64hp.jpg,201
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.02rmf36.jpg,202
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.0tj9.jpg,203
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.0126rp.jpg,204
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.02r32yg.jpg,205
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.0275dmj.jpg,206
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.02vggs.jpg,207
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.05hks.jpg,208
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.06dhmv.jpg,209
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.0j7jmtp.jpg,210
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.04jf15w.jpg,211
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.01kgsl.jpg,212
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.05xmp5.jpg,213
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.02k4b2.jpg,214
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.04f_phh.jpg,215
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.0gdklbx.jpg,216
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.0b0kzw.jpg,217
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.017mhw.jpg,218
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.0qb4t12.jpg,219
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.08dn0l.jpg,220
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.0330v6.jpg,221
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.04zqhn.jpg,222
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.03gttyr.jpg,223
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.03m6y_b.jpg,224
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.06mn7.jpg,225
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.0k269.jpg,226
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.02rmfm.jpg,227
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.02r3rr7.jpg,228
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.0nb18xp.jpg,229
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.0k53j3.jpg,230
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.09gds74.jpg,231
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.06ztcy.jpg,232
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.066l_2y.jpg,233
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.0h94lgp.jpg,234
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.02r2t_d.jpg,235
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.021rms.jpg,236
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.03lb1q.jpg,237
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.0gvrdp3.jpg,238
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.09jr92.jpg,239
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.01vwllw.jpg,240
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.0jt7ypz.jpg,241
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.0l8ngxh.jpg,242
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.0g9t7_0.jpg,243
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.0g2ycr.jpg,244
